awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,minAmount,amount
293,12300,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Gujarat,1742.35 - 1743.60 / 1837.35 - 1838.60,2.5,0.0,20.0,60969392.0,2248400000.0,2249453923.3263254,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2248400000.0,2249453923.3263254
293,12301,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Gujarat,1710.20 - 1711.45 / 1805.20 - 1806.45,2.5,0.0,20.0,60969392.0,2248400000.0,2250051213.50224,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2248400000.0,2250051213.50224
293,12302,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Gujarat,1711.45 - 1712.70 / 1806.45 - 1807.70,2.5,0.0,20.0,60969392.0,2248400000.0,2250254396.4019403,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2248400000.0,2250254396.4019403
293,12303,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Gujarat,1712.70 - 1713.95 / 1807.70 - 1808.95,2.5,0.0,20.0,60969392.0,2248400000.0,2246193830.318711,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2248400000.0,2246193830.318711
293,12304,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Gujarat,1713.95 - 1715.20 / 1808.95 - 1810.20,2.5,0.0,20.0,60969392.0,2248400000.0,2245987872.989799,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2248400000.0,2245987872.989799
293,12305,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Haryana,1719.60 - 1720.85 / 1814.60 - 1815.85,2.5,0.0,20.0,21829867.0,465200000.0,465285187.34744596,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,465285187.34744596
293,12306,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Haryana,1720.85 - 1722.10 / 1815.85 - 1817.10,2.5,0.0,20.0,21829867.0,465200000.0,465285187.34744596,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,465285187.34744596
293,12307,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Haryana,1722.10 - 1723.35 / 1817.10 - 1818.35,2.5,0.0,20.0,21829867.0,465200000.0,465285187.34744596,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,465285187.34744596
293,12308,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Haryana,1723.35 - 1724.60 / 1818.35 - 1819.60,2.5,0.0,20.0,21829867.0,465200000.0,464081017.0466111,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,464081017.0466111
293,12309,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Haryana,1760.50 - 1761.75 / 1855.50 - 1856.75,2.5,0.0,20.0,21829867.0,465200000.0,464182354.3627178,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,464182354.3627178
293,12310,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Haryana,1761.75 - 1763.00 / 1856.75 - 1858.00,2.5,0.0,20.0,21829867.0,465200000.0,464182354.3627178,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,465200000.0,464182354.3627178
293,12311,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Himachal Pradesh,1728.90 - 1730.15 / 1823.90 - 1825.15,2.5,0.0,20.0,6077900.0,77800000.0,80459550.51774406,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,77800000.0,80459550.51774406
293,12312,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Jammu & Kashmir,1761.40 -1762.65 / 1856.40 - 1857.65,2.5,0.0,20.0,12548926.0,63300000.0,62242660.96478534,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,63300000.0,62242660.96478534
293,12313,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Jammu & Kashmir,1762.65 - 1763.90 / 1857.65 - 1858.90,2.5,0.0,20.0,12548926.0,63300000.0,63823676.58800101,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,63300000.0,63823676.58800101
293,12314,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Jammu & Kashmir,1720.40 - 1721.65 / 1815.40 - 1816.65,2.5,0.0,20.0,12548926.0,63300000.0,68386151.41044927,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,63300000.0,68386151.41044927
293,12315,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Jammu & Kashmir,1721.65 - 1722.90 / 1816.65 - 1817.90,2.5,0.0,20.0,12548926.0,63300000.0,62150745.970425725,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,63300000.0,62150745.970425725
