awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,year,amount,minAmount
242,11783,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Haryana A,Idea,2.1GHz,0,Haryana,uplink: 1959-1964MHz,10.0,0.0,20.0,24545455.0,2230000000.0,12672527268.650688,0.0,,0.0,12672527268.650688,2230000000.0
242,11784,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Haryana B,Tata,2.1GHz,0,Haryana,uplink: 1969-1974MHz,10.0,0.0,20.0,24545455.0,2230000000.0,12740322812.47927,0.0,,0.0,12740322812.47927,2230000000.0
242,11785,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Haryana C,Vodafone,2.1GHz,0,Haryana,uplink: 1974-1979MHz,10.0,0.0,20.0,24545455.0,2230000000.0,12740322812.47927,0.0,,0.0,12740322812.47927,2230000000.0
242,11786,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh East A,Aircel,2.1GHz,0,Uttar Pradesh East,uplink: 1959-1964MHz,10.0,0.0,20.0,131932774.0,3650000000.0,10579349856.31089,0.0,,0.0,10579349856.31089,3650000000.0
242,11787,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh East B,Idea,2.1GHz,0,Uttar Pradesh East,uplink: 1969-1974MHz,10.0,0.0,20.0,131932774.0,3650000000.0,10282289077.13246,0.0,,0.0,10282289077.13246,3650000000.0
242,11788,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh East C,Vodafone,2.1GHz,0,Uttar Pradesh East,uplink: 1974-1979MHz,10.0,0.0,20.0,131932774.0,3650000000.0,10272530351.032948,0.0,,0.0,10272530351.032948,3650000000.0
242,11789,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh West A,Bharti,2.1GHz,0,Uttar Pradesh West,uplink: 1959-1964MHz,10.0,0.0,20.0,71197412.0,5140000000.0,12202781790.933212,0.0,,0.0,12202781790.933212,5140000000.0
242,11790,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh West B,Idea,2.1GHz,0,Uttar Pradesh West,uplink: 1969-1974MHz,10.0,0.0,20.0,71197412.0,5140000000.0,11971782430.081509,0.0,,0.0,11971782430.081509,5140000000.0
242,11791,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Uttar Pradesh West C,Tata,2.1GHz,0,Uttar Pradesh West,uplink: 1974-1979MHz,10.0,0.0,20.0,71197412.0,5140000000.0,11708509307.111187,0.0,,0.0,11708509307.111187,5140000000.0
242,11792,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Rajasthan A,Reliance,2.1GHz,0,Rajasthan,uplink: 1959-1964MHz,10.0,0.0,20.0,65750000.0,3210000000.0,10596612385.468916,0.0,,0.0,10596612385.468916,3210000000.0
242,11793,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Rajasthan B,Bharti,2.1GHz,0,Rajasthan,uplink: 1969-1974MHz,10.0,0.0,20.0,65750000.0,3210000000.0,10471806312.606707,0.0,,0.0,10471806312.606707,3210000000.0
242,11794,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Rajasthan C,Tata,2.1GHz,0,Rajasthan,uplink: 1974-1979MHz,10.0,0.0,20.0,65750000.0,3210000000.0,10088053165.07285,0.0,,0.0,10088053165.07285,3210000000.0
242,11795,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Madhya Pradesh A,Idea,2.1GHz,0,Madhya Pradesh,uplink: 1959-1964MHz,10.0,0.0,20.0,93548388.0,2580000000.0,9132691213.545242,0.0,,0.0,9132691213.545242,2580000000.0
242,11796,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Madhya Pradesh B,Reliance,2.1GHz,0,Madhya Pradesh,uplink: 1969-1974MHz,10.0,0.0,20.0,93548388.0,2580000000.0,9450192092.983994,0.0,,0.0,9450192092.983994,2580000000.0
242,11797,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Madhya Pradesh C,Tata,2.1GHz,0,Madhya Pradesh,uplink: 1974-1979MHz,10.0,0.0,20.0,93548388.0,2580000000.0,8922003650.701208,0.0,,0.0,8922003650.701208,2580000000.0
242,11798,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,West Bengal A,Bharti,2.1GHz,0,West Bengal,uplink: 1959-1964MHz,10.0,0.0,20.0,75630253.0,1240000000.0,1229355805.88515,0.0,,0.0,1229355805.88515,1240000000.0
242,11799,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,West Bengal B,Reliance,2.1GHz,0,West Bengal,uplink: 1964-1969MHz,10.0,0.0,20.0,75630253.0,1240000000.0,1238710701.3881521,0.0,,0.0,1238710701.3881521,1240000000.0
242,11800,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,West Bengal C,Vodafone,2.1GHz,0,West Bengal,uplink: 1969-1974MHz,10.0,0.0,20.0,75630253.0,1240000000.0,1370818784.0112371,0.0,,0.0,1370818784.0112371,1240000000.0
242,11801,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,West Bengal D,Aircel,2.1GHz,0,West Bengal,uplink: 1974-1979MHz,10.0,0.0,20.0,75630253.0,1240000000.0,1259315937.3891525,0.0,,0.0,1259315937.3891525,1240000000.0
242,11802,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Himachal Pradesh A,Bharti,2.1GHz,0,Himachal Pradesh,uplink: 1959-1964MHz,10.0,0.0,20.0,6690778.0,370000000.0,350896395.9754181,0.0,,0.0,350896395.9754181,370000000.0
242,11803,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Himachal Pradesh B,Stel,2.1GHz,0,Himachal Pradesh,uplink: 1964-1969MHz,10.0,0.0,20.0,6690778.0,370000000.0,390303974.4916334,0.0,,0.0,390303974.4916334,370000000.0
242,11804,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Himachal Pradesh C,Idea,2.1GHz,0,Himachal Pradesh,uplink: 1969-1974MHz,10.0,0.0,20.0,6690778.0,370000000.0,370843185.237627,0.0,,0.0,370843185.237627,370000000.0
242,11805,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Himachal Pradesh D,Reliance,2.1GHz,0,Himachal Pradesh,uplink: 1974-1979MHz,10.0,0.0,20.0,6690778.0,370000000.0,352996056.8425455,0.0,,0.0,352996056.8425455,370000000.0
242,11806,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Bihar A,Stel,2.1GHz,0,Bihar,uplink: 1959-1964MHz,10.0,0.0,20.0,125742575.0,2030000000.0,2810937250.242366,0.0,,0.0,2810937250.242366,2030000000.0
242,11807,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Bihar B,Bharti,2.1GHz,0,Bihar,uplink: 1964-1969MHz,10.0,0.0,20.0,125742575.0,2030000000.0,2109485323.2679758,0.0,,0.0,2109485323.2679758,2030000000.0
242,11808,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Bihar C,Reliance,2.1GHz,0,Bihar,uplink: 1969-1974MHz,10.0,0.0,20.0,125742575.0,2030000000.0,2319411536.919235,0.0,,0.0,2319411536.919235,2030000000.0
242,11809,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Bihar D,Aircel,2.1GHz,0,Bihar,uplink: 1974-1979MHz,10.0,0.0,20.0,125742575.0,2030000000.0,2337458933.302021,0.0,,0.0,2337458933.302021,2030000000.0
242,11810,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Orissa A,Stel,2.1GHz,0,Orissa,uplink: 1959-1964MHz,10.0,0.0,20.0,40000000.0,970000000.0,2449386881.792328,0.0,,0.0,2449386881.792328,970000000.0
242,11811,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Orissa B,Aircel,2.1GHz,0,Orissa,uplink: 1969-1974MHz,10.0,0.0,20.0,40000000.0,970000000.0,2313482496.654375,0.0,,0.0,2313482496.654375,970000000.0
242,11812,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Orissa C,Reliance,2.1GHz,0,Orissa,uplink: 1974-1979MHz,10.0,0.0,20.0,40000000.0,970000000.0,2313482496.654375,0.0,,0.0,2313482496.654375,970000000.0
242,11813,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Assam A,Reliance,2.1GHz,0,Assam,uplink: 1959-1964MHz,10.0,0.0,20.0,29864254.0,410000000.0,465300066.86616135,0.0,,0.0,465300066.86616135,410000000.0
242,11814,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Assam B,Bharti,2.1GHz,0,Assam,uplink: 1969-1974MHz,10.0,0.0,20.0,29864254.0,410000000.0,395556003.29860115,0.0,,0.0,395556003.29860115,410000000.0
242,11815,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Assam C,Aircel,2.1GHz,0,Assam,uplink: 1974-1979MHz,10.0,0.0,20.0,29864254.0,410000000.0,395556003.29860115,0.0,,0.0,395556003.29860115,410000000.0
242,11816,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,North East A,Aircel,2.1GHz,0,North East,uplink: 1959-1964MHz,10.0,0.0,20.0,13310581.0,420000000.0,437957754.39317703,0.0,,0.0,437957754.39317703,420000000.0
242,11817,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,North East B,Bharti,2.1GHz,0,North East,uplink: 1969-1974MHz,10.0,0.0,20.0,13310581.0,420000000.0,437957754.39317703,0.0,,0.0,437957754.39317703,420000000.0
242,11818,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,North East C,Reliance,2.1GHz,0,North East,uplink: 1974-1979MHz,10.0,0.0,20.0,13310581.0,420000000.0,437957754.39317703,0.0,,0.0,437957754.39317703,420000000.0
242,11819,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Jammu and Kashmir A,Idea,2.1GHz,0,Jammu and Kashmir,uplink: 1959-1964MHz,10.0,0.0,20.0,11528151.0,300000000.0,308362213.0695696,0.0,,0.0,308362213.0695696,300000000.0
242,11820,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Jammu and Kashmir B,Aircel,2.1GHz,0,Jammu and Kashmir,uplink: 1964-1969MHz,10.0,0.0,20.0,11528151.0,300000000.0,368174509.1413803,0.0,,0.0,368174509.1413803,300000000.0
242,11821,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Jammu and Kashmir C,Reliance,2.1GHz,0,Jammu and Kashmir,uplink: 1969-1974MHz,10.0,0.0,20.0,11528151.0,300000000.0,267099329.45815754,0.0,,0.0,267099329.45815754,300000000.0
242,11822,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Jammu and Kashmir D,Bharti,2.1GHz,0,Jammu and Kashmir,uplink: 1974-1979MHz,10.0,0.0,20.0,11528151.0,300000000.0,268876329.14685345,0.0,,0.0,268876329.14685345,300000000.0
